606.39625325286761
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab5647e0
(66855504, 769, 0x6ad920, 8, 0, 0x6adb20, 4.420056939125061e-06)
(66861656, 31, 0x6ad920, 9, 0, 0x6adb20, 1.8461141735315323e-06)
(66861904, 769, 0x6ad920, 64, 0, 0x6adb20, 7.6310243457555771e-06)
(66868056, 40, 0x6ad920, 65, 0, 0x6adb20, 1.8980354070663452e-06)
(66868376, 37, 0x6ad920, 72, 0, 0x6adb20, 2.0121224224567413e-06)
(66849280, 455, 0x6ad920, 1, 0, 0x6adb20, 3.8160942494869232e-06)
(66852920, 458, 0x6ad920, 8, 0, 0x6adb20, 2.402113750576973e-06)
(66856584, 77, 0x6ad920, 9, 0, 0x6adb20, 1.7969869077205658e-06)
(66857200, 448, 0x6ad920, 64, 0, 0x6adb20, 3.8279686123132706e-06)
(66860784, 72, 0x6ad920, 65, 0, 0x6adb20, 1.4139804989099503e-06)
(66861360, 69, 0x6ad920, 72, 0, 0x6adb20, 1.4789402484893799e-06)
(66861912, 7, 0x6ad920, 73, 0, 0x6adb20, 1.6239937394857407e-06)
(66849280, 455, 0x6ad920, 1, 0, 0x6adb20, 3.729015588760376e-06)
(66852920, 458, 0x6ad920, 8, 0, 0x6adb20, 2.2009480744600296e-06)
(66856584, 77, 0x6ad920, 9, 0, 0x6adb20, 1.6479752957820892e-06)
(66857200, 448, 0x6ad920, 64, 0, 0x6adb20, 9.9160242825746536e-06)
(66860784, 72, 0x6ad920, 65, 0, 0x6adb20, 1.3220123946666718e-06)
(66861360, 69, 0x6ad920, 72, 0, 0x6adb20, 1.484062522649765e-06)
(66861912, 7, 0x6ad920, 73, 0, 0x6adb20, 1.0940711945295334e-06)
(139752208, 123, 0x6ad920, 1, 0, 0x6adb20, 2.7890782803297043e-06)
(139753192, 129, 0x6ad920, 8, 0, 0x6adb20, 1.7411075532436371e-06)
(139754224, 56, 0x6ad920, 9, 0, 0x6adb20, 1.4381948858499527e-06)
(139754672, 128, 0x6ad920, 64, 0, 0x6adb20, 2.8801150619983673e-06)
(139755696, 51, 0x6ad920, 65, 0, 0x6adb20, 1.3581011444330215e-06)
(139756104, 47, 0x6ad920, 72, 0, 0x6adb20, 1.4710240066051483e-06)
(139756480, 15, 0x6ad920, 73, 0, 0x6adb20, 1.3560056686401367e-06)
(139752208, 123, 0x6ad920, 1, 0, 0x6adb20, 2.4919863790273666e-06)
(139753192, 129, 0x6ad920, 8, 0, 0x6adb20, 1.1739321053028107e-06)
(139754224, 56, 0x6ad920, 9, 0, 0x6adb20, 1.0430812835693359e-06)
(139754672, 128, 0x6ad920, 64, 0, 0x6adb20, 2.4510081857442856e-06)
(139755696, 51, 0x6ad920, 65, 0, 0x6adb20, 1.017935574054718e-06)
(139756104, 47, 0x6ad920, 72, 0, 0x6adb20, 1.1320225894451141e-06)
(139756480, 15, 0x6ad920, 73, 0, 0x6adb20, 8.8592059910297394e-07)
(139756928, 19, 0x6ad920, 1, 0, 0x6adb20, 1.9262079149484634e-06)
(139757080, 8, 0x6ad920, 2, 0, 0x6adb20, 1.5535857528448105e-05)
(139757144, 19, 0x6ad920, 8, 0, 0x6adb20, 1.1390075087547302e-06)
(139757296, 16, 0x6ad920, 9, 0, 0x6adb20, 1.1480879038572311e-06)
(139757424, 6, 0x6ad920, 10, 0, 0x6adb20, 1.2479722499847412e-06)
(139757472, 8, 0x6ad920, 16, 0, 0x6adb20, 1.3981480151414871e-06)
(139757536, 6, 0x6ad920, 17, 0, 0x6adb20, 1.5110708773136139e-06)
(139757584, 19, 0x6ad920, 64, 0, 0x6adb20, 2.4719629436731339e-06)
(139757736, 18, 0x6ad920, 65, 0, 0x6adb20, 1.7029233276844025e-06)
(139757880, 5, 0x6ad920, 66, 0, 0x6adb20, 1.6239937394857407e-06)
(139757920, 17, 0x6ad920, 72, 0, 0x6adb20, 1.7720740288496017e-06)
(139758056, 8, 0x6ad920, 73, 0, 0x6adb20, 1.5851110219955444e-06)
(139758120, 1, 0x6ad920, 74, 0, 0x6adb20, 1.5459954738616943e-06)
(139758128, 4, 0x6ad920, 80, 0, 0x6adb20, 1.9061844795942307e-06)
(139758160, 8, 0x6ad920, 128, 0, 0x6adb20, 1.9129365682601929e-06)
(139758224, 3, 0x6ad920, 129, 0, 0x6adb20, 1.8100254237651825e-06)
(139758248, 2, 0x6ad920, 136, 0, 0x6adb20, 1.8710270524024963e-06)
(139758264, 2, 0x6ad920, 137, 0, 0x6adb20, 1.6479752957820892e-06)
(139753936, 19, 0x6ad920, 1, 0, 0x6adb20, 2.0950101315975189e-06)
(139754088, 8, 0x6ad920, 2, 0, 0x6adb20, 5.2200630307197571e-06)
(139754152, 19, 0x6ad920, 8, 0, 0x6adb20, 1.2428499758243561e-06)
(139754304, 16, 0x6ad920, 9, 0, 0x6adb20, 1.300126314163208e-06)
(139754432, 6, 0x6ad920, 10, 0, 0x6adb20, 1.0791700333356857e-06)
(139754480, 8, 0x6ad920, 16, 0, 0x6adb20, 1.2030359357595444e-06)
(139754544, 6, 0x6ad920, 17, 0, 0x6adb20, 4.1369348764419556e-06)
(139754592, 19, 0x6ad920, 64, 0, 0x6adb20, 2.1490268409252167e-06)
(139754744, 18, 0x6ad920, 65, 0, 0x6adb20, 1.1529773473739624e-06)
(139754888, 5, 0x6ad920, 66, 0, 0x6adb20, 1.1569354683160782e-06)
(139754928, 17, 0x6ad920, 72, 0, 0x6adb20, 1.0961666703224182e-06)
(139755064, 8, 0x6ad920, 73, 0, 0x6adb20, 9.0198591351509094e-07)
(139755128, 1, 0x6ad920, 74, 0, 0x6adb20, 1.159030944108963e-06)
(139755136, 4, 0x6ad920, 80, 0, 0x6adb20, 1.2430828064680099e-06)
(139755168, 8, 0x6ad920, 128, 0, 0x6adb20, 1.0279472917318344e-06)
(139755232, 3, 0x6ad920, 129, 0, 0x6adb20, 9.5111317932605743e-07)
(139755256, 2, 0x6ad920, 136, 0, 0x6adb20, 1.193024218082428e-06)
(139755272, 2, 0x6ad920, 137, 0, 0x6adb20, 1.0449439287185669e-06)
(139759632, 1, 0x6ad920, 4, 0, 0x6adb20, 1.7308630049228668e-06)
(139759640, 1, 0x6ad920, 9, 0, 0x6adb20, 8.5588544607162476e-07)
(139759648, 1, 0x6ad920, 10, 0, 0x6adb20, 6.209593266248703e-07)
(139759656, 1, 0x6ad920, 11, 0, 0x6adb20, 1.126900315284729e-06)
(139759664, 1, 0x6ad920, 17, 0, 0x6adb20, 7.359776645898819e-07)
(139759672, 1, 0x6ad920, 25, 0, 0x6adb20, 2.1411105990409851e-06)
(139759680, 1, 0x6ad920, 26, 0, 0x6adb20, 1.201871782541275e-06)
(139759688, 1, 0x6ad920, 33, 0, 0x6adb20, 1.3390090316534042e-06)
(139759696, 1, 0x6ad920, 64, 0, 0x6adb20, 8.6682848632335663e-07)
(139759704, 1, 0x6ad920, 65, 0, 0x6adb20, 9.9488534033298492e-07)
(139759712, 1, 0x6ad920, 66, 0, 0x6adb20, 9.2503614723682404e-07)
(139759720, 1, 0x6ad920, 67, 0, 0x6adb20, 9.5088034868240356e-07)
(139759728, 1, 0x6ad920, 73, 0, 0x6adb20, 1.1229421943426132e-06)
(139759736, 1, 0x6ad920, 74, 0, 0x6adb20, 8.8987872004508972e-07)
(139759744, 1, 0x6ad920, 75, 0, 0x6adb20, 9.0897083282470703e-07)
(139759752, 1, 0x6ad920, 80, 0, 0x6adb20, 9.2806294560432434e-07)
(139759760, 1, 0x6ad920, 82, 0, 0x6adb20, 1.2419186532497406e-06)
(139759768, 1, 0x6ad920, 83, 0, 0x6adb20, 1.1040829122066498e-06)
(139759776, 1, 0x6ad920, 88, 0, 0x6adb20, 1.7529819160699844e-06)
(139759784, 1, 0x6ad920, 90, 0, 0x6adb20, 1.3499520719051361e-06)
(139759792, 1, 0x6ad920, 128, 0, 0x6adb20, 1.1629890650510788e-06)
(139759800, 1, 0x6ad920, 129, 0, 0x6adb20, 1.3068784028291702e-06)
(139759808, 1, 0x6ad920, 130, 0, 0x6adb20, 1.4000106602907181e-06)
(139759816, 1, 0x6ad920, 131, 0, 0x6adb20, 1.4798715710639954e-06)
(139759824, 1, 0x6ad920, 136, 0, 0x6adb20, 1.344829797744751e-06)
(139759832, 1, 0x6ad920, 137, 0, 0x6adb20, 1.1350493878126144e-06)
(139759840, 1, 0x6ad920, 138, 0, 0x6adb20, 1.2281816452741623e-06)
(139759848, 1, 0x6ad920, 146, 0, 0x6adb20, 1.2668315321207047e-06)
(139759856, 1, 0x6ad920, 152, 0, 0x6adb20, 1.7301645129919052e-06)
(139759864, 1, 0x6ad920, 193, 0, 0x6adb20, 2.2118911147117615e-06)
(139759872, 1, 0x6ad920, 202, 0, 0x6adb20, 1.4789402484893799e-06)
(139759632, 1, 0x6ad920, 4, 0, 0x6adb20, 1.3569369912147522e-06)
(139759640, 1, 0x6ad920, 9, 0, 0x6adb20, 8.1001780927181244e-07)
(139759648, 1, 0x6ad920, 10, 0, 0x6adb20, 5.6996941566467285e-07)
(139759656, 1, 0x6ad920, 11, 0, 0x6adb20, 6.4191408455371857e-07)
(139759664, 1, 0x6ad920, 17, 0, 0x6adb20, 7.8720040619373322e-07)
(139759672, 1, 0x6ad920, 25, 0, 0x6adb20, 1.7550773918628693e-06)
(139759680, 1, 0x6ad920, 26, 0, 0x6adb20, 9.2899426817893982e-07)
(139759688, 1, 0x6ad920, 33, 0, 0x6adb20, 7.8696757555007935e-07)
(139759696, 1, 0x6ad920, 64, 0, 0x6adb20, 9.6601434051990509e-07)
(139759704, 1, 0x6ad920, 65, 0, 0x6adb20, 7.7206641435623169e-07)
(139759712, 1, 0x6ad920, 66, 0, 0x6adb20, 1.0048970580101013e-06)
(139759720, 1, 0x6ad920, 67, 0, 0x6adb20, 7.1013346314430237e-07)
(139759728, 1, 0x6ad920, 73, 0, 0x6adb20, 8.9686363935470581e-07)
(139759736, 1, 0x6ad920, 74, 0, 0x6adb20, 7.3714181780815125e-07)
(139759744, 1, 0x6ad920, 75, 0, 0x6adb20, 8.1094913184642792e-07)
(139759752, 1, 0x6ad920, 80, 0, 0x6adb20, 7.2317197918891907e-07)
(139759760, 1, 0x6ad920, 82, 0, 0x6adb20, 8.2096084952354431e-07)
(139759768, 1, 0x6ad920, 83, 0, 0x6adb20, 6.8405643105506897e-07)
(139759776, 1, 0x6ad920, 88, 0, 0x6adb20, 8.3190388977527618e-07)
(139759784, 1, 0x6ad920, 90, 0, 0x6adb20, 8.3213672041893005e-07)
(139759792, 1, 0x6ad920, 128, 0, 0x6adb20, 7.390044629573822e-07)
(139759800, 1, 0x6ad920, 129, 0, 0x6adb20, 6.8591907620429993e-07)
(139759808, 1, 0x6ad920, 130, 0, 0x6adb20, 8.249189704656601e-07)
(139759816, 1, 0x6ad920, 131, 0, 0x6adb20, 7.5995922088623047e-07)
(139759824, 1, 0x6ad920, 136, 0, 0x6adb20, 9.3481503427028656e-07)
(139759832, 1, 0x6ad920, 137, 0, 0x6adb20, 8.4005296230316162e-07)
(139759840, 1, 0x6ad920, 138, 0, 0x6adb20, 6.4494088292121887e-07)
(139759848, 1, 0x6ad920, 146, 0, 0x6adb20, 6.9313682615756989e-07)
(139759856, 1, 0x6ad920, 152, 0, 0x6adb20, 7.6415017247200012e-07)
(139759864, 1, 0x6ad920, 193, 0, 0x6adb20, 8.0605968832969666e-07)
(139759872, 1, 0x6ad920, 202, 0, 0x6adb20, 7.2899274528026581e-07)
(139756928, 1, 0x6ad920, 4, 0, 0x6adb20, 1.5259720385074615e-06)
(139756936, 1, 0x6ad920, 9, 0, 0x6adb20, 8.4587372839450836e-07)
(139756944, 1, 0x6ad920, 10, 0, 0x6adb20, 6.1513856053352356e-07)
(139756952, 1, 0x6ad920, 11, 0, 0x6adb20, 8.4796920418739319e-07)
(139756960, 1, 0x6ad920, 17, 0, 0x6adb20, 8.0000609159469604e-07)
(139756968, 1, 0x6ad920, 25, 0, 0x6adb20, 1.810956746339798e-06)
(139756976, 1, 0x6ad920, 26, 0, 0x6adb20, 8.7590888142585754e-07)
(139756984, 1, 0x6ad920, 33, 0, 0x6adb20, 8.8103115558624268e-07)
(139756992, 1, 0x6ad920, 64, 0, 0x6adb20, 9.1386027634143829e-07)
(139757000, 1, 0x6ad920, 65, 0, 0x6adb20, 1.0419171303510666e-06)
(139757008, 1, 0x6ad920, 66, 0, 0x6adb20, 9.8301097750663757e-07)
(139757016, 1, 0x6ad920, 67, 0, 0x6adb20, 8.877832442522049e-07)
(139757024, 1, 0x6ad920, 73, 0, 0x6adb20, 9.8696909844875336e-07)
(139757032, 1, 0x6ad920, 74, 0, 0x6adb20, 7.0407986640930176e-07)
(139757040, 1, 0x6ad920, 75, 0, 0x6adb20, 9.1292895376682281e-07)
(139757048, 1, 0x6ad920, 80, 0, 0x6adb20, 1.0258518159389496e-06)
(139757056, 1, 0x6ad920, 82, 0, 0x6adb20, 7.6903961598873138e-07)
(139757064, 1, 0x6ad920, 83, 0, 0x6adb20, 7.4598938226699829e-07)
(139757072, 1, 0x6ad920, 88, 0, 0x6adb20, 8.9500099420547485e-07)
(139757080, 1, 0x6ad920, 90, 0, 0x6adb20, 9.1292895376682281e-07)
(139757088, 1, 0x6ad920, 128, 0, 0x6adb20, 8.570495992898941e-07)
(139757096, 1, 0x6ad920, 129, 0, 0x6adb20, 7.9604797065258026e-07)
(139757104, 1, 0x6ad920, 130, 0, 0x6adb20, 8.6915679275989532e-07)
(139757112, 1, 0x6ad920, 131, 0, 0x6adb20, 7.888302206993103e-07)
(139757120, 1, 0x6ad920, 136, 0, 0x6adb20, 8.409842848777771e-07)
(139757128, 1, 0x6ad920, 137, 0, 0x6adb20, 7.8394077718257904e-07)
(139757136, 1, 0x6ad920, 138, 0, 0x6adb20, 7.6391734182834625e-07)
(139757144, 1, 0x6ad920, 146, 0, 0x6adb20, 6.5308995544910431e-07)
(139757152, 1, 0x6ad920, 152, 0, 0x6adb20, 9.6787698566913605e-07)
(139757160, 1, 0x6ad920, 193, 0, 0x6adb20, 9.329523891210556e-07)
(139757168, 1, 0x6ad920, 202, 0, 0x6adb20, 8.4307976067066193e-07)
(66850560, 1, 0x6ad920, 4, 0, 0x6adb20, 1.4218967407941818e-06)
(66850568, 1, 0x6ad920, 9, 0, 0x6adb20, 8.440110832452774e-07)
(66850576, 1, 0x6ad920, 10, 0, 0x6adb20, 5.8882869780063629e-07)
(66850584, 1, 0x6ad920, 11, 0, 0x6adb20, 6.3306652009487152e-07)
(66850592, 1, 0x6ad920, 17, 0, 0x6adb20, 6.50063157081604e-07)
(66850600, 1, 0x6ad920, 25, 0, 0x6adb20, 1.7920974642038345e-06)
(66850608, 1, 0x6ad920, 26, 0, 0x6adb20, 8.3982013165950775e-07)
(66850616, 1, 0x6ad920, 33, 0, 0x6adb20, 8.9686363935470581e-07)
(66850624, 1, 0x6ad920, 64, 0, 0x6adb20, 1.0679941624403e-06)
(66850632, 1, 0x6ad920, 65, 0, 0x6adb20, 7.7905133366584778e-07)
(66850640, 1, 0x6ad920, 66, 0, 0x6adb20, 7.4296258389949799e-07)
(66850648, 1, 0x6ad920, 67, 0, 0x6adb20, 7.7788718044757843e-07)
(66850656, 1, 0x6ad920, 73, 0, 0x6adb20, 8.8196247816085815e-07)
(66850664, 1, 0x6ad920, 74, 0, 0x6adb20, 7.5716525316238403e-07)
(66850672, 1, 0x6ad920, 75, 0, 0x6adb20, 8.149072527885437e-07)
(66850680, 1, 0x6ad920, 80, 0, 0x6adb20, 9.9418684840202332e-07)
(66850688, 1, 0x6ad920, 82, 0, 0x6adb20, 7.1595422923564911e-07)
(66850696, 1, 0x6ad920, 83, 0, 0x6adb20, 7.0407986640930176e-07)
(66850704, 1, 0x6ad920, 88, 0, 0x6adb20, 7.2200782597064972e-07)
(66850712, 1, 0x6ad920, 90, 0, 0x6adb20, 7.3807314038276672e-07)
(66850720, 1, 0x6ad920, 128, 0, 0x6adb20, 8.5518695414066315e-07)
(66850728, 1, 0x6ad920, 129, 0, 0x6adb20, 8.6310319602489471e-07)
(66850736, 1, 0x6ad920, 130, 0, 0x6adb20, 7.5995922088623047e-07)
(66850744, 1, 0x6ad920, 131, 0, 0x6adb20, 8.8196247816085815e-07)
(66850752, 1, 0x6ad920, 136, 0, 0x6adb20, 8.1514008343219757e-07)
(66850760, 1, 0x6ad920, 137, 0, 0x6adb20, 8.5006467998027802e-07)
(66850768, 1, 0x6ad920, 138, 0, 0x6adb20, 7.2992406785488129e-07)
(66850776, 1, 0x6ad920, 146, 0, 0x6adb20, 8.2212500274181366e-07)
(66850784, 1, 0x6ad920, 152, 0, 0x6adb20, 7.3108822107315063e-07)
(66850792, 1, 0x6ad920, 193, 0, 0x6adb20, 7.9092569649219513e-07)
(66850800, 1, 0x6ad920, 202, 0, 0x6adb20, 7.3388218879699707e-07)
(66854464, 19, 0x6ad920, 1, 0, 0x6adb20, 2.0398292690515518e-06)
(66854616, 8, 0x6ad920, 2, 0, 0x6adb20, 9.2596746981143951e-07)
(66854680, 19, 0x6ad920, 8, 0, 0x6adb20, 9.560026228427887e-07)
(66854832, 16, 0x6ad920, 9, 0, 0x6adb20, 1.1192169040441513e-06)
(66854960, 6, 0x6ad920, 10, 0, 0x6adb20, 4.2179599404335022e-06)
(66855008, 8, 0x6ad920, 16, 0, 0x6adb20, 8.9500099420547485e-07)
(66855072, 6, 0x6ad920, 17, 0, 0x6adb20, 1.0121148079633713e-06)
(66855120, 19, 0x6ad920, 64, 0, 0x6adb20, 2.4361070245504379e-06)
(66855272, 18, 0x6ad920, 65, 0, 0x6adb20, 1.0579824447631836e-06)
(66855416, 5, 0x6ad920, 66, 0, 0x6adb20, 9.6508301794528961e-07)
(66855456, 17, 0x6ad920, 72, 0, 0x6adb20, 1.1178199201822281e-06)
(66855592, 8, 0x6ad920, 73, 0, 0x6adb20, 1.1390075087547302e-06)
(66855656, 1, 0x6ad920, 74, 0, 0x6adb20, 9.6391886472702026e-07)
(66855664, 4, 0x6ad920, 80, 0, 0x6adb20, 1.0209623724222183e-06)
(66855696, 8, 0x6ad920, 128, 0, 0x6adb20, 9.9209137260913849e-07)
(66855760, 3, 0x6ad920, 129, 0, 0x6adb20, 1.0540243238210678e-06)
(66855784, 2, 0x6ad920, 136, 0, 0x6adb20, 9.6415169537067413e-07)
(66855800, 2, 0x6ad920, 137, 0, 0x6adb20, 9.1409310698509216e-07)
(66854464, 19, 0x6ad920, 1, 0, 0x6adb20, 2.2670719772577286e-06)
(66854616, 8, 0x6ad920, 2, 0, 0x6adb20, 9.0897083282470703e-07)
(66854680, 19, 0x6ad920, 8, 0, 0x6adb20, 9.038485586643219e-07)
(66854832, 16, 0x6ad920, 9, 0, 0x6adb20, 1.0249204933643341e-06)
(66854960, 6, 0x6ad920, 10, 0, 0x6adb20, 6.0331076383590698e-06)
(66855008, 8, 0x6ad920, 16, 0, 0x6adb20, 3.0591618269681931e-06)
(66855072, 6, 0x6ad920, 17, 0, 0x6adb20, 9.6508301794528961e-07)
(66855120, 19, 0x6ad920, 64, 0, 0x6adb20, 2.4838373064994812e-06)
(66855272, 18, 0x6ad920, 65, 0, 0x6adb20, 9.8883174359798431e-07)
(66855416, 5, 0x6ad920, 66, 0, 0x6adb20, 9.6485018730163574e-07)
(66855456, 17, 0x6ad920, 72, 0, 0x6adb20, 1.0470394045114517e-06)
(66855592, 8, 0x6ad920, 73, 0, 0x6adb20, 8.8079832494258881e-07)
(66855656, 1, 0x6ad920, 74, 0, 0x6adb20, 1.1140946298837662e-06)
(66855664, 4, 0x6ad920, 80, 0, 0x6adb20, 8.8103115558624268e-07)
(66855696, 8, 0x6ad920, 128, 0, 0x6adb20, 1.0379590094089508e-06)
(66855760, 3, 0x6ad920, 129, 0, 0x6adb20, 1.0139774531126022e-06)
(66855784, 2, 0x6ad920, 136, 0, 0x6adb20, 9.720679372549057e-07)
(66855800, 2, 0x6ad920, 137, 0, 0x6adb20, 9.1386027634143829e-07)
(66858656, 123, 0x6ad920, 1, 0, 0x6adb20, 2.0619481801986694e-06)
(66859640, 129, 0x6ad920, 8, 0, 0x6adb20, 1.0770745575428009e-06)
(66860672, 56, 0x6ad920, 9, 0, 0x6adb20, 1.1529773473739624e-06)
(66861120, 128, 0x6ad920, 64, 0, 0x6adb20, 2.2719614207744598e-06)
(66862144, 51, 0x6ad920, 65, 0, 0x6adb20, 1.1038500815629959e-06)
(66862552, 47, 0x6ad920, 72, 0, 0x6adb20, 1.0030344128608704e-06)
(66862928, 15, 0x6ad920, 73, 0, 0x6adb20, 9.459909051656723e-07)
(66858656, 123, 0x6ad920, 1, 0, 0x6adb20, 2.4759210646152496e-06)
(66859640, 129, 0x6ad920, 8, 0, 0x6adb20, 0.0048817729111760855)
(66860672, 56, 0x6ad920, 9, 0, 0x6adb20, 1.7029233276844025e-06)
(66861120, 128, 0x6ad920, 64, 0, 0x6adb20, 2.0819716155529022e-06)
(66862144, 51, 0x6ad920, 65, 0, 0x6adb20, 9.6391886472702026e-07)
(66862552, 47, 0x6ad920, 72, 0, 0x6adb20, 9.3411654233932495e-07)
(66862928, 15, 0x6ad920, 73, 0, 0x6adb20, 9.2899426817893982e-07)
(66858656, 455, 0x6ad920, 1, 0, 0x6adb20, 3.5329721868038177e-06)
(66862296, 458, 0x6ad920, 8, 0, 0x6adb20, 2.2761523723602295e-06)
(66865960, 77, 0x6ad920, 9, 0, 0x6adb20, 1.4309771358966827e-06)
(66866576, 448, 0x6ad920, 64, 0, 0x6adb20, 3.7008430808782578e-06)
(66870160, 72, 0x6ad920, 65, 0, 0x6adb20, 1.2849923223257065e-06)
(66870736, 69, 0x6ad920, 72, 0, 0x6adb20, 1.0700896382331848e-06)
(66871288, 7, 0x6ad920, 73, 0, 0x6adb20, 9.0594403445720673e-07)
(66858656, 455, 0x6ad920, 1, 0, 0x6adb20, 3.9809383451938629e-06)
(66862296, 458, 0x6ad920, 8, 0, 0x6adb20, 2.3539178073406219e-06)
(66865960, 77, 0x6ad920, 9, 0, 0x6adb20, 1.500127837061882e-06)
(66866576, 448, 0x6ad920, 64, 0, 0x6adb20, 3.7229619920253754e-06)
(66870160, 72, 0x6ad920, 65, 0, 0x6adb20, 1.1948868632316589e-06)
(66870736, 69, 0x6ad920, 72, 0, 0x6adb20, 1.0100193321704865e-06)
(66871288, 7, 0x6ad920, 73, 0, 0x6adb20, 8.7893567979335785e-07)
(66858656, 778, 0x6ad920, 1, 0, 0x6adb20, 6.1099417507648468e-06)
(66864880, 769, 0x6ad920, 8, 0, 0x6adb20, 3.9380975067615509e-06)
(66871032, 31, 0x6ad920, 9, 0, 0x6adb20, 1.6670674085617065e-06)
(66871280, 769, 0x6ad920, 64, 0, 0x6adb20, 6.5308995544910431e-06)
(66877432, 40, 0x6ad920, 65, 0, 0x6adb20, 1.5469267964363098e-06)
(66877752, 37, 0x6ad920, 72, 0, 0x6adb20, 1.718057319521904e-06)
(66858656, 778, 0x6ad920, 1, 0, 0x6adb20, 6.3129700720310211e-06)
(66864880, 769, 0x6ad920, 8, 0, 0x6adb20, 1.5118857845664024e-05)
(66871032, 31, 0x6ad920, 9, 0, 0x6adb20, 1.6151461750268936e-06)
(66871280, 769, 0x6ad920, 64, 0, 0x6adb20, 5.9187877923250198e-06)
(66877432, 40, 0x6ad920, 65, 0, 0x6adb20, 1.5620607882738113e-06)
(66877752, 37, 0x6ad920, 72, 0, 0x6adb20, 1.560896635055542e-06)
(138900528, 9216, 0x6ad920, 1, 0, 0x6adb20, 6.0789752751588821e-06)
(138974256, 9216, 0x6ad920, 8, 0, 0x6adb20, 2.4440232664346695e-06)
(139047984, 96, 0x6ad920, 9, 0, 0x6adb20, 3.677094355225563e-06)
(139048752, 9216, 0x6ad920, 64, 0, 0x6adb20, 6.281072273850441e-06)
(139122480, 96, 0x6ad920, 65, 0, 0x6adb20, 3.186054527759552e-06)
(139123248, 96, 0x6ad920, 72, 0, 0x6adb20, 2.5590416043996811e-06)
(139124016, 1, 0x6ad920, 73, 0, 0x6adb20, 2.3730099201202393e-06)
(138900528, 9216, 0x6ad920, 1, 0, 0x6adb20, 4.7539360821247101e-06)
(138974256, 9216, 0x6ad920, 8, 0, 0x6adb20, 1.7718411982059479e-06)
(139047984, 96, 0x6ad920, 9, 0, 0x6adb20, 3.2340176403522491e-06)
(139048752, 9216, 0x6ad920, 64, 0, 0x6adb20, 3.8573984056711197e-05)
(139122480, 96, 0x6ad920, 65, 0, 0x6adb20, 2.8619542717933655e-06)
(139123248, 96, 0x6ad920, 72, 0, 0x6adb20, 2.3248139768838882e-06)
(139124016, 1, 0x6ad920, 73, 0, 0x6adb20, 1.8940772861242294e-06)
(138900528, 9216, 0x6ad920, 1, 0, 0x6adb20, 4.9120280891656876e-06)
(138974256, 9216, 0x6ad920, 8, 0, 0x6adb20, 1.7571728676557541e-06)
(139047984, 96, 0x6ad920, 9, 0, 0x6adb20, 2.935994416475296e-06)
(139048752, 9216, 0x6ad920, 64, 0, 0x6adb20, 5.5239070206880569e-06)
(139122480, 96, 0x6ad920, 65, 0, 0x6adb20, 3.169989213347435e-06)
(139123248, 96, 0x6ad920, 72, 0, 0x6adb20, 2.5790650397539139e-06)
(139124016, 1, 0x6ad920, 73, 0, 0x6adb20, 1.9080471247434616e-06)
(138900528, 9216, 0x6ad920, 1, 0, 0x6adb20, 4.8589427024126053e-06)
(138974256, 9216, 0x6ad920, 8, 0, 0x6adb20, 2.334127202630043e-06)
(139047984, 96, 0x6ad920, 9, 0, 0x6adb20, 2.786051481962204e-06)
(139048752, 9216, 0x6ad920, 64, 0, 0x6adb20, 5.43985515832901e-06)
(139122480, 96, 0x6ad920, 65, 0, 0x6adb20, 3.4710392355918884e-06)
(139123248, 96, 0x6ad920, 72, 0, 0x6adb20, 2.2039748728275299e-06)
(139124016, 1, 0x6ad920, 73, 0, 0x6adb20, 1.9529834389686584e-06)
(66858656, 778, 0x6ad920, 1, 0, 0x6adb20, 6.4009800553321838e-06)
(66864880, 769, 0x6ad920, 8, 0, 0x6adb20, 4.1639432311058044e-06)
(66871032, 31, 0x6ad920, 9, 0, 0x6adb20, 1.9229482859373093e-06)
(66871280, 769, 0x6ad920, 64, 0, 0x6adb20, 7.0999376475811005e-06)
(66877432, 40, 0x6ad920, 65, 0, 0x6adb20, 1.8700957298278809e-06)
(66877752, 37, 0x6ad920, 72, 0, 0x6adb20, 1.8707942217588425e-06)
(66858656, 778, 0x6ad920, 1, 0, 0x6adb20, 7.2298571467399597e-06)
(66864880, 769, 0x6ad920, 8, 0, 0x6adb20, 4.5599881559610367e-06)
(66871032, 31, 0x6ad920, 9, 0, 0x6adb20, 2.1429732441902161e-06)
(66871280, 769, 0x6ad920, 64, 0, 0x6adb20, 7.6352152973413467e-06)
(66877432, 40, 0x6ad920, 65, 0, 0x6adb20, 2.2000167518854141e-06)
(66877752, 37, 0x6ad920, 72, 0, 0x6adb20, 1.9210856407880783e-06)
(66858656, 455, 0x6ad920, 1, 0, 0x6adb20, 4.2188912630081177e-06)
(66862296, 458, 0x6ad920, 8, 0, 0x6adb20, 2.5490298867225647e-06)
(66865960, 77, 0x6ad920, 9, 0, 0x6adb20, 1.8570572137832642e-06)
(66866576, 448, 0x6ad920, 64, 0, 0x6adb20, 3.9429869502782822e-06)
(66870160, 72, 0x6ad920, 65, 0, 0x6adb20, 1.5781261026859283e-06)
(66870736, 69, 0x6ad920, 72, 0, 0x6adb20, 1.5010591596364975e-06)
(66871288, 7, 0x6ad920, 73, 0, 0x6adb20, 2.0351726561784744e-06)
(66858656, 455, 0x6ad920, 1, 0, 0x6adb20, 3.878958523273468e-06)
