607.16886827908456
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab5647e0
(140569216, 90, 0x6ac920, 126, 0, 0x6adb20, 1.9790604710578918e-07)
(140569936, 8, 0x6ac920, 174, 0, 0x6adb20, 4.1304156184196472e-07)
(140570000, 32, 0x6ac920, 175, 0, 0x6adb20, 1.909211277961731e-07)
(140570256, 9, 0x6ac920, 181, 0, 0x6adb20, 1.7113052308559418e-07)
(140570328, 104, 0x6ac920, 182, 0, 0x6adb20, 2.2118911147117615e-07)
(140571160, 97, 0x6ac920, 183, 0, 0x6adb20, 1.9604340195655823e-07)
(140571936, 8, 0x6ac920, 189, 0, 0x6adb20, 2.2607855498790741e-07)
(140572000, 114, 0x6ac920, 190, 0, 0x6adb20, 3.6018900573253632e-07)
(140572912, 78, 0x6ac920, 191, 0, 0x6adb20, 1.9790604710578918e-07)
(140573536, 8, 0x6ac920, 246, 0, 0x6adb20, 1.9697472453117371e-07)
(140573600, 8, 0x6ac920, 247, 0, 0x6adb20, 1.5599653124809265e-07)
(140573664, 17, 0x6ac920, 254, 0, 0x6adb20, 1.3713724911212921e-07)
(140573800, 29, 0x6ac920, 255, 0, 0x6adb20, 1.9301660358905792e-07)
(140574048, 8, 0x6ad920, 46, 0, 0x6adb20, 5.3714029490947723e-07)
(140574112, 32, 0x6ad920, 47, 0, 0x6adb20, 4.3096952140331268e-07)
(140574368, 8, 0x6ad920, 53, 0, 0x6adb20, 4.0000304579734802e-07)
(140574432, 49, 0x6ad920, 54, 0, 0x6adb20, 6.4889900386333466e-07)
(140574824, 73, 0x6ad920, 55, 0, 0x6adb20, 5.4691918194293976e-07)
(140575408, 0, 0x6ad920, 61, 0, 0x6adb20, 3.5087577998638153e-07)
(140575408, 102, 0x6ad920, 62, 0, 0x6adb20, 5.2503310143947601e-07)
(140576224, 24, 0x6ad920, 63, 0, 0x6adb20, 1.9301660358905792e-07)
(140576416, 40, 0x6ad920, 110, 0, 0x6adb20, 3.7113204598426819e-07)
(140576736, 49, 0x6ad920, 111, 0, 0x6adb20, 5.8091245591640472e-07)
(140577128, 40, 0x6ad920, 117, 0, 0x6adb20, 4.4610351324081421e-07)
(140577448, 66, 0x6ad920, 118, 0, 0x6adb20, 2.9010698199272156e-07)
(140577976, 131, 0x6ad920, 119, 0, 0x6adb20, 8.1886537373065948e-07)
(140579024, 48, 0x6ad920, 125, 0, 0x6adb20, 3.7206336855888367e-07)
(140579408, 90, 0x6ad920, 126, 0, 0x6adb20, 2.6496127247810364e-07)
(140580128, 8, 0x6ad920, 174, 0, 0x6adb20, 5.5599957704544067e-07)
(140580192, 32, 0x6ad920, 175, 0, 0x6adb20, 5.0896778702735901e-07)
(140580448, 9, 0x6ad920, 181, 0, 0x6adb20, 2.3795291781425476e-07)
(140580520, 104, 0x6ad920, 182, 0, 0x6adb20, 1.1594966053962708e-07)
(140581352, 97, 0x6ad920, 183, 0, 0x6adb20, 3.9697624742984772e-07)
(140582128, 8, 0x6ad920, 189, 0, 0x6adb20, 5.3411349654197693e-07)
(140582192, 114, 0x6ad920, 190, 0, 0x6adb20, 6.4284540712833405e-07)
(140583104, 78, 0x6ad920, 191, 0, 0x6adb20, 1.8905848264694214e-07)
(140583728, 8, 0x6ad920, 246, 0, 0x6adb20, 2.4400651454925537e-07)
(140583792, 8, 0x6ad920, 247, 0, 0x6adb20, 2.5983899831771851e-07)
(140583856, 17, 0x6ad920, 254, 0, 0x6adb20, 4.1699968278408051e-07)
(140583992, 29, 0x6ad920, 255, 0, 0x6adb20, 2.6496127247810364e-07)
(67442328, 1, 0x6ac920, 54, 0, 0x6adb20, 1.4789402484893799e-06)
(67442336, 1, 0x6ac920, 55, 0, 0x6adb20, 4.0512531995773315e-07)
(67442344, 1, 0x6ac920, 62, 0, 0x6adb20, 2.3911707103252411e-07)
(67442352, 1, 0x6ac920, 63, 0, 0x6adb20, 2.200249582529068e-07)
(67442360, 1, 0x6ac920, 111, 0, 0x6adb20, 2.4307519197463989e-07)
(67442368, 1, 0x6ac920, 118, 0, 0x6adb20, 1.9790604710578918e-07)
(67442376, 1, 0x6ac920, 119, 0, 0x6adb20, 2.2607855498790741e-07)
(67442384, 1, 0x6ac920, 125, 0, 0x6adb20, 2.3818574845790863e-07)
(67442392, 1, 0x6ac920, 126, 0, 0x6adb20, 2.3399479687213898e-07)
(67442400, 1, 0x6ac920, 182, 0, 0x6adb20, 4.2282044887542725e-07)
(67442408, 1, 0x6ac920, 183, 0, 0x6adb20, 2.1583400666713715e-07)
(67442416, 1, 0x6ac920, 190, 0, 0x6adb20, 3.0011869966983795e-07)
(67442424, 1, 0x6ac920, 191, 0, 0x6adb20, 3.1501986086368561e-07)
(67442432, 1, 0x6ac920, 254, 0, 0x6adb20, 1.9790604710578918e-07)
(67442440, 1, 0x6ac920, 255, 0, 0x6adb20, 2.5215558707714081e-07)
(141916768, 36, 0x6ad920, 54, 0, 0x6adb20, 6.2887556850910187e-07)
(141917056, 43, 0x6ad920, 55, 0, 0x6adb20, 2.2607855498790741e-07)
(141917400, 51, 0x6ad920, 62, 0, 0x6adb20, 3.0710361897945404e-07)
(141917808, 37, 0x6ad920, 63, 0, 0x6adb20, 2.9709190130233765e-07)
(141918104, 53, 0x6ad920, 111, 0, 0x6adb20, 2.1187588572502136e-07)
(141918528, 68, 0x6ad920, 118, 0, 0x6adb20, 1.41095370054245e-07)
(141919072, 55, 0x6ad920, 119, 0, 0x6adb20, 1.4505349099636078e-07)
(141919512, 47, 0x6ad920, 125, 0, 0x6adb20, 2.2910535335540771e-07)
(141919888, 55, 0x6ad920, 126, 0, 0x6adb20, 2.4517066776752472e-07)
(141920328, 65, 0x6ad920, 182, 0, 0x6adb20, 2.6705674827098846e-07)
(141920848, 59, 0x6ad920, 183, 0, 0x6adb20, 1.6880221664905548e-07)
(141921320, 53, 0x6ad920, 190, 0, 0x6adb20, 2.0302832126617432e-07)
(141921744, 44, 0x6ad920, 191, 0, 0x6adb20, 2.1001324057579041e-07)
(141922096, 40, 0x6ad920, 254, 0, 0x6adb20, 1.6111880540847778e-07)
(141922416, 31, 0x6ad920, 255, 0, 0x6adb20, 3.2805837690830231e-07)
(137490416, 36, 0x6ac920, 54, 0, 0x6adb20, 9.0082176029682159e-07)
(137490704, 43, 0x6ac920, 55, 0, 0x6adb20, 3.6298297345638275e-07)
(137491048, 51, 0x6ac920, 62, 0, 0x6adb20, 2.2794120013713837e-07)
(137491456, 37, 0x6ac920, 63, 0, 0x6adb20, 2.2095628082752228e-07)
(137491752, 53, 0x6ac920, 111, 0, 0x6adb20, 1.9790604710578918e-07)
(137492176, 68, 0x6ac920, 118, 0, 0x6adb20, 1.1897645890712738e-07)
(137492720, 55, 0x6ac920, 119, 0, 0x6adb20, 1.2503005564212799e-07)
(137493160, 47, 0x6ac920, 125, 0, 0x6adb20, 1.6880221664905548e-07)
(137493536, 55, 0x6ac920, 126, 0, 0x6adb20, 1.9813887774944305e-07)
(137493976, 65, 0x6ac920, 182, 0, 0x6adb20, 2.1513551473617554e-07)
(137494496, 59, 0x6ac920, 183, 0, 0x6adb20, 1.6391277313232422e-07)
(137494968, 53, 0x6ac920, 190, 0, 0x6adb20, 1.9697472453117371e-07)
(137495392, 44, 0x6ac920, 191, 0, 0x6adb20, 1.6298145055770874e-07)
(137495744, 40, 0x6ac920, 254, 0, 0x6adb20, 1.3201497495174408e-07)
(137496064, 31, 0x6ac920, 255, 0, 0x6adb20, 1.0209623724222183e-06)
(137490416, 56, 0x6ae940, 19, 1002, 0x6adb20, 6.6915526986122131e-07)
(137490472, 56, 0x6ae940, 23, 1002, 0x6adb20, 1.8882565200328827e-07)
(137490528, 56, 0x6ae940, 26, 1002, 0x6adb20, 1.4388933777809143e-07)
(137490584, 56, 0x6ae940, 27, 1002, 0x6adb20, 1.5110708773136139e-07)
(137490640, 56, 0x6ae940, 28, 1002, 0x6adb20, 1.6205012798309326e-07)
(137490696, 56, 0x6ae940, 29, 1002, 0x6adb20, 1.3411045074462891e-07)
(137490752, 56, 0x6ae940, 30, 1002, 0x6adb20, 1.2898817658424377e-07)
(137490808, 56, 0x6ae940, 34, 1002, 0x6adb20, 1.5413388609886169e-07)
(137490864, 56, 0x6ae940, 35, 1002, 0x6adb20, 1.4388933777809143e-07)
(137490920, 56, 0x6ae940, 36, 1002, 0x6adb20, 1.280568540096283e-07)
(137490976, 56, 0x6ae940, 37, 1002, 0x6adb20, 1.0081566870212555e-07)
(137491032, 56, 0x6ae940, 40, 1002, 0x6adb20, 1.3504177331924438e-07)
(137491088, 56, 0x6ae940, 61, 1002, 0x6adb20, 1.0989606380462646e-07)
(137491144, 56, 0x6ae940, 62, 1002, 0x6adb20, 1.2689270079135895e-07)
(137491200, 56, 0x6ae940, 63, 1002, 0x6adb20, 9.1036781668663025e-08)
(137491256, 56, 0x6ae940, 64, 1002, 0x6adb20, 1.3480894267559052e-07)
(137491312, 56, 0x6ae940, 67, 1002, 0x6adb20, 1.3993121683597565e-07)
(137491368, 56, 0x6ae940, 71, 1002, 0x6adb20, 1.0407529771327972e-07)
(137491424, 56, 0x6ae940, 72, 1002, 0x6adb20, 1.1990778148174286e-07)
(137491480, 56, 0x6ae940, 73, 1002, 0x6adb20, 1.0011717677116394e-07)
(137491536, 56, 0x6ae940, 74, 1002, 0x6adb20, 1.0081566870212555e-07)
(137491592, 56, 0x6ae940, 75, 1002, 0x6adb20, 9.0105459094047546e-08)
(137491648, 56, 0x6ae940, 80, 1002, 0x6adb20, 1.0780058801174164e-07)
(137491704, 56, 0x6ae940, 81, 1002, 0x6adb20, 1.0686926543712616e-07)
(137491760, 56, 0x6ae940, 82, 1002, 0x6adb20, 1.1106021702289581e-07)
(137491816, 56, 0x6ae940, 83, 1002, 0x6adb20, 9.8953023552894592e-08)
(137491872, 56, 0x6ae940, 84, 1002, 0x6adb20, 1.1199153959751129e-07)
(137491928, 56, 0x6ae940, 85, 1002, 0x6adb20, 1.150183379650116e-07)
(137491984, 56, 0x6ae940, 86, 1002, 0x6adb20, 1.2898817658424377e-07)
(137492040, 56, 0x6ae940, 87, 1002, 0x6adb20, 2.7799978852272034e-07)
(137492096, 56, 0x6ae940, 90, 1002, 0x6adb20, 1.0407529771327972e-07)
(137492152, 56, 0x6ae940, 91, 1002, 0x6adb20, 9.8953023552894592e-08)
(137492208, 56, 0x6ae940, 93, 1002, 0x6adb20, 1.019798219203949e-07)
(137492264, 56, 0x6ae940, 94, 1002, 0x6adb20, 1.0314397513866425e-07)
(137492320, 56, 0x6ae940, 139, 1002, 0x6adb20, 1.2200325727462769e-07)
(137492376, 56, 0x6ae940, 140, 1002, 0x6adb20, 2.8405338525772095e-07)
(137492432, 56, 0x6ae940, 141, 1002, 0x6adb20, 1.0011717677116394e-07)
(137492488, 56, 0x6ae940, 142, 1002, 0x6adb20, 1.2014061212539673e-07)
(137492544, 56, 0x6ae940, 148, 1002, 0x6adb20, 1.0919757187366486e-07)
(137492600, 56, 0x6ae940, 149, 1002, 0x6adb20, 9.7090378403663635e-08)
(137492656, 56, 0x6ae940, 150, 1002, 0x6adb20, 1.0384246706962585e-07)
(137492712, 56, 0x6ae940, 155, 1002, 0x6adb20, 8.9174136519432068e-08)
(137492768, 56, 0x6ae940, 156, 1002, 0x6adb20, 9.3132257461547852e-08)
(137492824, 56, 0x6ae940, 157, 1002, 0x6adb20, 9.1036781668663025e-08)
(137492880, 56, 0x6ae940, 158, 1002, 0x6adb20, 1.2200325727462769e-07)
(137492936, 56, 0x6ae940, 159, 1002, 0x6adb20, 9.8953023552894592e-08)
(137492992, 56, 0x6ae940, 160, 1002, 0x6adb20, 1.2083910405635834e-07)
(137493048, 56, 0x6ae940, 161, 1002, 0x6adb20, 2.2794120013713837e-07)
(137493104, 56, 0x6ae940, 168, 1002, 0x6adb20, 2.7380883693695068e-07)
(137493160, 56, 0x6ae940, 169, 1002, 0x6adb20, 1.6903504729270935e-07)
(137493216, 56, 0x6ae940, 170, 1002, 0x6adb20, 1.310836523771286e-07)
(137493272, 56, 0x6ae940, 171, 1002, 0x6adb20, 3.6600977182388306e-07)
(137493328, 56, 0x6ae940, 172, 1002, 0x6adb20, 1.7997808754444122e-07)
(137493384, 56, 0x6ae940, 173, 1002, 0x6adb20, 1.8696300685405731e-07)
(137493440, 56, 0x6ae940, 174, 1002, 0x6adb20, 9.6857547760009766e-08)
(137493496, 56, 0x6ae940, 221, 1002, 0x6adb20, 5.4994598031044006e-07)
(137493552, 56, 0x6ae940, 222, 1002, 0x6adb20, 4.2910687625408173e-07)
(137493608, 56, 0x6ae940, 223, 1002, 0x6adb20, 4.2794272303581238e-07)
(137493664, 56, 0x6ae940, 230, 1002, 0x6adb20, 5.5297277867794037e-07)
(137493720, 56, 0x6ae940, 233, 1002, 0x6adb20, 2.1606683731079102e-07)
(137493776, 56, 0x6ae940, 236, 1002, 0x6adb20, 2.8102658689022064e-07)
(137493832, 56, 0x6ae940, 245, 1002, 0x6adb20, 1.0104849934577942e-07)
(137493888, 56, 0x6ae940, 246, 1002, 0x6adb20, 1.5785917639732361e-07)
(137493944, 56, 0x6ae940, 247, 1002, 0x6adb20, 1.7415732145309448e-07)
(137494000, 56, 0x6ae940, 248, 1002, 0x6adb20, 3.0803494155406952e-07)
(137494056, 56, 0x6ae940, 251, 1002, 0x6adb20, 3.0989758670330048e-07)
(137494112, 56, 0x6ae940, 252, 1002, 0x6adb20, 1.8812716007232666e-07)
(137494168, 56, 0x6ae940, 253, 1002, 0x6adb20, 1.5296973288059235e-07)
(137494224, 56, 0x6ae940, 254, 1002, 0x6adb20, 2.0395964384078979e-07)
(137494280, 56, 0x6ae940, 255, 1002, 0x6adb20, 3.0198134481906891e-07)
(0, 0, 0x6ac920, 126, 1004, 0x6adb20, 5.7206489145755768e-07)
(139624944, 8, 0x6ae940, 30, 2004, 0x6adb20, 5.9481244534254074e-06)
(139624952, 8, 0x6ae940, 39, 2004, 0x6adb20, 8.6892396211624146e-07)
(139624960, 8, 0x6ae940, 44, 2004, 0x6adb20, 1.7581041902303696e-06)
(139624968, 8, 0x6ae940, 46, 2004, 0x6adb20, 5.6298449635505676e-07)
(139624976, 8, 0x6ae940, 47, 2004, 0x6adb20, 4.6589411795139313e-07)
(139624984, 8, 0x6ae940, 51, 2004, 0x6adb20, 1.3411045074462891e-06)
(139624992, 8, 0x6ae940, 53, 2004, 0x6adb20, 1.2970995157957077e-06)
(139625000, 8, 0x6ae940, 54, 2004, 0x6adb20, 3.9604492485523224e-07)
(139625008, 8, 0x6ae940, 55, 2004, 0x6adb20, 3.5902485251426697e-07)
(139625016, 8, 0x6ae940, 61, 2004, 0x6adb20, 3.1618401408195496e-07)
(139625024, 8, 0x6ae940, 62, 2004, 0x6adb20, 3.08966264128685e-07)
(139625032, 8, 0x6ae940, 94, 2004, 0x6adb20, 2.3981556296348572e-07)
(139625040, 8, 0x6ae940, 95, 2004, 0x6adb20, 1.2489035725593567e-06)
(139625048, 8, 0x6ae940, 101, 2004, 0x6adb20, 5.2992254495620728e-07)
(139625056, 8, 0x6ae940, 102, 2004, 0x6adb20, 3.4901313483715057e-07)
(139625064, 8, 0x6ae940, 108, 2004, 0x6adb20, 2.4400651454925537e-07)
(139625072, 8, 0x6ae940, 109, 2004, 0x6adb20, 1.2239906936883926e-06)
(139625080, 8, 0x6ae940, 111, 2004, 0x6adb20, 4.5797787606716156e-07)
(139625088, 8, 0x6ae940, 115, 2004, 0x6adb20, 1.9699800759553909e-06)
(139625096, 8, 0x6ae940, 117, 2004, 0x6adb20, 1.1848751455545425e-06)
(139625104, 8, 0x6ae940, 118, 2004, 0x6adb20, 1.9115395843982697e-07)
(139625112, 8, 0x6ae940, 119, 2004, 0x6adb20, 2.3818574845790863e-07)
(139625120, 8, 0x6ae940, 123, 2004, 0x6adb20, 3.0803494155406952e-07)
(139625128, 8, 0x6ae940, 126, 2004, 0x6adb20, 2.1606683731079102e-07)
(139625136, 8, 0x6ae940, 164, 2004, 0x6adb20, 2.1094456315040588e-07)
(139625144, 8, 0x6ae940, 165, 2004, 0x6adb20, 2.8405338525772095e-07)
(139625152, 8, 0x6ae940, 166, 2004, 0x6adb20, 1.2221280485391617e-06)
(139625160, 8, 0x6ae940, 174, 2004, 0x6adb20, 2.7613714337348938e-07)
(139625168, 8, 0x6ae940, 175, 2004, 0x6adb20, 2.1699815988540649e-07)
(139625176, 8, 0x6ae940, 180, 2004, 0x6adb20, 2.3003667593002319e-07)
(139625184, 8, 0x6ae940, 181, 2004, 0x6adb20, 1.9907020032405853e-07)
(139625192, 8, 0x6ae940, 183, 2004, 0x6adb20, 3.08966264128685e-07)
(139625200, 8, 0x6ae940, 188, 2004, 0x6adb20, 4.1304156184196472e-07)
(139625208, 8, 0x6ae940, 189, 2004, 0x6adb20, 2.3220200091600418e-06)
(139625216, 8, 0x6ae940, 230, 2004, 0x6adb20, 2.2981083020567894e-05)
(139625224, 8, 0x6ae940, 231, 2004, 0x6adb20, 1.9709113985300064e-06)
(139625232, 8, 0x6ae940, 237, 2004, 0x6adb20, 4.5495107769966125e-07)
(139625240, 8, 0x6ae940, 238, 2004, 0x6adb20, 5.450565367937088e-07)
(139625248, 8, 0x6ae940, 239, 2004, 0x6adb20, 3.8393773138523102e-07)
(139625256, 8, 0x6ae940, 244, 2004, 0x6adb20, 4.0000304579734802e-07)
(139625264, 8, 0x6ae940, 246, 2004, 0x6adb20, 6.370246410369873e-07)
(139625272, 8, 0x6ae940, 247, 2004, 0x6adb20, 2.9499642550945282e-07)
(139625280, 8, 0x6ae940, 252, 2004, 0x6adb20, 6.7986547946929932e-07)
(139625288, 8, 0x6ae940, 253, 2004, 0x6adb20, 2.360902726650238e-07)
(139625296, 8, 0x6ae940, 254, 2004, 0x6adb20, 5.6391581892967224e-07)
(0, 0, 0x6ac920, 126, 2008, 0x6adb20, 5.0105154514312744e-07)
(67453600, 1, 0x6ad920, 30, 0, 0x6adb20, 9.1595575213432312e-07)
(67453608, 1, 0x6ad920, 39, 0, 0x6adb20, 2.8801150619983673e-07)
(67453616, 1, 0x6ad920, 44, 0, 0x6adb20, 3.0198134481906891e-07)
(67453624, 1, 0x6ad920, 46, 0, 0x6adb20, 3.5809352993965149e-07)
(67453632, 1, 0x6ad920, 47, 0, 0x6adb20, 6.2887556850910187e-07)
(67453640, 1, 0x6ad920, 51, 0, 0x6adb20, 1.9301660358905792e-07)
(67453648, 1, 0x6ad920, 53, 0, 0x6adb20, 1.5110708773136139e-07)
(67453656, 1, 0x6ad920, 54, 0, 0x6adb20, 2.0489096641540527e-07)
(67453664, 1, 0x6ad920, 55, 0, 0x6adb20, 1.6693957149982452e-07)
(67453672, 1, 0x6ad920, 61, 0, 0x6adb20, 1.8207356333732605e-07)
(67453680, 1, 0x6ad920, 62, 0, 0x6adb20, 2.7287751436233521e-07)
(67453688, 1, 0x6ad920, 94, 0, 0x6adb20, 1.5296973288059235e-07)
(67453696, 1, 0x6ad920, 95, 0, 0x6adb20, 1.8184073269367218e-07)
(67453704, 1, 0x6ad920, 101, 0, 0x6adb20, 2.0815059542655945e-07)
(67453712, 1, 0x6ad920, 102, 0, 0x6adb20, 1.8789432942867279e-07)
(67453720, 1, 0x6ad920, 108, 0, 0x6adb20, 1.5413388609886169e-07)
(67453728, 1, 0x6ad920, 109, 0, 0x6adb20, 1.5902332961559296e-07)
(67453736, 1, 0x6ad920, 111, 0, 0x6adb20, 1.4994293451309204e-07)
(67453744, 1, 0x6ad920, 115, 0, 0x6adb20, 1.0384246706962585e-07)
(67453752, 1, 0x6ad920, 117, 0, 0x6adb20, 2.828892320394516e-07)
(67453760, 1, 0x6ad920, 118, 0, 0x6adb20, 3.5716220736503601e-07)
(67453768, 1, 0x6ad920, 119, 0, 0x6adb20, 1.7601996660232544e-07)
(67453776, 1, 0x6ad920, 123, 0, 0x6adb20, 2.4796463549137115e-07)
(67453784, 1, 0x6ad920, 126, 0, 0x6adb20, 2.4889595806598663e-07)
(67453792, 1, 0x6ad920, 164, 0, 0x6adb20, 2.7986243367195129e-07)
(67453800, 1, 0x6ad920, 165, 0, 0x6adb20, 2.1001324057579041e-07)
(67453808, 1, 0x6ad920, 166, 0, 0x6adb20, 2.9685907065868378e-07)
(67453816, 1, 0x6ad920, 174, 0, 0x6adb20, 1.5809200704097748e-07)
(67453824, 1, 0x6ad920, 175, 0, 0x6adb20, 4.0209852159023285e-07)
(67453832, 1, 0x6ad920, 180, 0, 0x6adb20, 1.3993121683597565e-07)
(67453840, 1, 0x6ad920, 181, 0, 0x6adb20, 2.6007182896137238e-07)
(67453848, 1, 0x6ad920, 183, 0, 0x6adb20, 1.2316741049289703e-07)
(67453856, 1, 0x6ad920, 188, 0, 0x6adb20, 2.3189932107925415e-07)
(67453864, 1, 0x6ad920, 189, 0, 0x6adb20, 1.4598481357097626e-07)
(67453872, 1, 0x6ad920, 230, 0, 0x6adb20, 1.1408701539039612e-07)
(67453880, 1, 0x6ad920, 231, 0, 0x6adb20, 1.2596137821674347e-07)
(67453888, 1, 0x6ad920, 237, 0, 0x6adb20, 1.0686926543712616e-07)
(67453896, 1, 0x6ad920, 238, 0, 0x6adb20, 1.2200325727462769e-07)
(67453904, 1, 0x6ad920, 239, 0, 0x6adb20, 1.4901161193847656e-07)
(67453912, 1, 0x6ad920, 244, 0, 0x6adb20, 2.2607855498790741e-07)
(67453920, 1, 0x6ad920, 246, 0, 0x6adb20, 1.9301660358905792e-07)
(67453928, 1, 0x6ad920, 247, 0, 0x6adb20, 1.3085082173347473e-07)
(67453936, 1, 0x6ad920, 252, 0, 0x6adb20, 1.6996636986732483e-07)
(67453944, 1, 0x6ad920, 253, 0, 0x6adb20, 2.3399479687213898e-07)
(67453952, 1, 0x6ad920, 254, 0, 0x6adb20, 2.0302832126617432e-07)
(67053480, 1, 0x6ad920, 30, 0, 0x6adb20, 8.6100772023200989e-07)
(67053488, 2, 0x6ad920, 39, 0, 0x6adb20, 2.8195790946483612e-07)
(67053504, 3, 0x6ad920, 44, 0, 0x6adb20, 1.6298145055770874e-07)
(67053528, 3, 0x6ad920, 46, 0, 0x6adb20, 1.3597309589385986e-07)
(67053552, 1, 0x6ad920, 47, 0, 0x6adb20, 1.6693957149982452e-07)
(67053560, 1, 0x6ad920, 51, 0, 0x6adb20, 1.6414560377597809e-07)
(67053568, 1, 0x6ad920, 53, 0, 0x6adb20, 1.4388933777809143e-07)
(67053576, 3, 0x6ad920, 54, 0, 0x6adb20, 1.41095370054245e-07)
(67053600, 1, 0x6ad920, 55, 0, 0x6adb20, 1.0100193321704865e-06)
(67053608, 1, 0x6ad920, 61, 0, 0x6adb20, 2.330634742975235e-07)
(67053616, 1, 0x6ad920, 62, 0, 0x6adb20, 1.6391277313232422e-07)
(67053624, 1, 0x6ad920, 94, 0, 0x6adb20, 1.4901161193847656e-07)
(67053632, 5, 0x6ad920, 95, 0, 0x6adb20, 1.8603168427944183e-07)
(67053672, 1, 0x6ad920, 101, 0, 0x6adb20, 1.2991949915885925e-07)
(67053680, 1, 0x6ad920, 102, 0, 0x6adb20, 1.1594966053962708e-07)
(67053688, 1, 0x6ad920, 108, 0, 0x6adb20, 1.310836523771286e-07)
(67053696, 2, 0x6ad920, 109, 0, 0x6adb20, 1.6205012798309326e-07)
(67053712, 3, 0x6ad920, 111, 0, 0x6adb20, 1.1781230568885803e-07)
(67053736, 1, 0x6ad920, 115, 0, 0x6adb20, 1.0710209608078003e-07)
(67053744, 2, 0x6ad920, 117, 0, 0x6adb20, 1.5296973288059235e-07)
(67053760, 2, 0x6ad920, 118, 0, 0x6adb20, 1.3411045074462891e-07)
(67053776, 3, 0x6ad920, 119, 0, 0x6adb20, 1.1594966053962708e-07)
(67053800, 2, 0x6ad920, 123, 0, 0x6adb20, 1.5902332961559296e-07)
(67053816, 2, 0x6ad920, 126, 0, 0x6adb20, 1.2293457984924316e-07)
(67053832, 1, 0x6ad920, 164, 0, 0x6adb20, 1.1292286217212677e-07)
(67053840, 1, 0x6ad920, 165, 0, 0x6adb20, 1.3899989426136017e-07)
(67053848, 2, 0x6ad920, 166, 0, 0x6adb20, 1.3504177331924438e-07)
(67053864, 2, 0x6ad920, 174, 0, 0x6adb20, 1.2503005564212799e-07)
(67053880, 1, 0x6ad920, 175, 0, 0x6adb20, 1.0291114449501038e-07)
(67053888, 2, 0x6ad920, 180, 0, 0x6adb20, 1.0407529771327972e-07)
(67053904, 3, 0x6ad920, 181, 0, 0x6adb20, 1.5110708773136139e-07)
(67053928, 2, 0x6ad920, 183, 0, 0x6adb20, 1.2596137821674347e-07)
(67053944, 4, 0x6ad920, 188, 0, 0x6adb20, 1.57160684466362e-07)
(67053976, 3, 0x6ad920, 189, 0, 0x6adb20, 1.3841781765222549e-06)
(67054000, 1, 0x6ad920, 230, 0, 0x6adb20, 2.5704503059387207e-07)
(67054008, 2, 0x6ad920, 231, 0, 0x6adb20, 1.3504177331924438e-07)
(67054024, 1, 0x6ad920, 237, 0, 0x6adb20, 1.280568540096283e-07)
(67054032, 1, 0x6ad920, 238, 0, 0x6adb20, 1.0104849934577942e-07)
(67054040, 1, 0x6ad920, 239, 0, 0x6adb20, 8.9174136519432068e-08)
(67054048, 1, 0x6ad920, 244, 0, 0x6adb20, 8.4051862359046936e-08)
(67054056, 2, 0x6ad920, 246, 0, 0x6adb20, 9.0105459094047546e-08)
(67054072, 1, 0x6ad920, 247, 0, 0x6adb20, 8.6845830082893372e-08)
(67054080, 2, 0x6ad920, 252, 0, 0x6adb20, 1.9604340195655823e-07)
(67054096, 1, 0x6ad920, 253, 0, 0x6adb20, 1.8207356333732605e-07)
(67054104, 2, 0x6ad920, 254, 0, 0x6adb20, 1.3294629752635956e-07)
(66747888, 1, 0x6ac920, 30, 0, 0x6adb20, 1.2789387255907059e-06)
(66747896, 1, 0x6ac920, 39, 0, 0x6adb20, 4.76837158203125e-07)
(66747904, 1, 0x6ac920, 44, 0, 0x6adb20, 2.8195790946483612e-07)
(66747912, 1, 0x6ac920, 46, 0, 0x6adb20, 2.3981556296348572e-07)
(66747920, 1, 0x6ac920, 47, 0, 0x6adb20, 2.2212043404579163e-07)
(66747928, 1, 0x6ac920, 51, 0, 0x6adb20, 1.8393620848655701e-07)
(66747936, 1, 0x6ac920, 53, 0, 0x6adb20, 1.601874828338623e-07)
(66747944, 1, 0x6ac920, 54, 0, 0x6adb20, 1.4388933777809143e-07)
(66747952, 1, 0x6ac920, 55, 0, 0x6adb20, 1.6391277313232422e-07)
(66747960, 1, 0x6ac920, 61, 0, 0x6adb20, 1.6600824892520905e-07)
(66747968, 1, 0x6ac920, 62, 0, 0x6adb20, 2.4400651454925537e-07)
(66747976, 1, 0x6ac920, 94, 0, 0x6adb20, 2.3702159523963928e-07)
(66747984, 1, 0x6ac920, 95, 0, 0x6adb20, 2.0000152289867401e-07)
(66747992, 1, 0x6ac920, 101, 0, 0x6adb20, 2.0186416804790497e-07)
(66748000, 1, 0x6ac920, 102, 0, 0x6adb20, 1.8300488591194153e-07)
(66748008, 1, 0x6ac920, 108, 0, 0x6adb20, 2.0302832126617432e-07)
(66748016, 1, 0x6ac920, 109, 0, 0x6adb20, 1.6996636986732483e-07)
(66748024, 1, 0x6ac920, 111, 0, 0x6adb20, 2.0000152289867401e-07)
(66748032, 1, 0x6ac920, 115, 0, 0x6adb20, 1.7904676496982574e-07)
(66748040, 1, 0x6ac920, 117, 0, 0x6adb20, 2.2910535335540771e-07)
(66748048, 1, 0x6ac920, 118, 0, 0x6adb20, 1.8114224076271057e-07)
(66748056, 1, 0x6ac920, 119, 0, 0x6adb20, 1.5087425708770752e-07)
(66748064, 1, 0x6ac920, 123, 0, 0x6adb20, 1.9790604710578918e-07)
