472.39859346067533
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab4a49c0
(0, 0, 0x8348b0, 222, 5, 8702712, 0, 0x8348b0, 222, 5, 0x6232c0, 9.3271955847740173e-07)
(0, 0, 0x8348b0, 223, 5, 8702712, 0, 0x8348b0, 223, 5, 0x6232c0, 0.11387980589643121)
(0, 0, 0x8348b0, 224, 5, 8702712, 0, 0x8348b0, 224, 5, 0x6232c0, 5.5669806897640228e-06)
(0, 0, 0x8348b0, 225, 5, 8702712, 0, 0x8348b0, 225, 5, 0x6232c0, 1.2307427823543549e-06)
(0, 0, 0x8348b0, 226, 5, 8702712, 0, 0x8348b0, 226, 5, 0x6232c0, 9.0105459094047546e-07)
(0, 0, 0x8348b0, 227, 5, 8702712, 0, 0x8348b0, 227, 5, 0x6232c0, 1.5157274901866913e-06)
(0, 0, 0x8348b0, 228, 5, 8702712, 0, 0x8348b0, 228, 5, 0x6232c0, 0.12641118513420224)
(0, 0, 0x8348b0, 229, 5, 8702712, 0, 0x8348b0, 229, 5, 0x6232c0, 0.10744738625362515)
(0, 0, 0x8348b0, 230, 5, 8702712, 0, 0x8348b0, 230, 5, 0x6232c0, 0.00077548995614051819)
(0, 0, 0x8348b0, 231, 5, 8702712, 0, 0x8348b0, 231, 5, 0x6232c0, 0.12594539392739534)
(0, 0, 0x8348b0, 232, 5, 8702712, 0, 0x8348b0, 232, 5, 0x6232c0, 0.12638366082683206)
(0, 0, 0x8348b0, 233, 5, 8702712, 0, 0x8348b0, 233, 5, 0x6232c0, 0.11989763099700212)
(0, 0, 0x8348b0, 234, 5, 8702712, 0, 0x8348b0, 234, 5, 0x6232c0, 0.14503030572086573)
(0, 0, 0x8348b0, 235, 5, 8702712, 0, 0x8348b0, 235, 5, 0x6232c0, 0.12537520099431276)
(0, 0, 0x8348b0, 236, 5, 8702712, 0, 0x8348b0, 236, 5, 0x6232c0, 2.6486814022064209e-06)
(0, 0, 0x8348b0, 237, 5, 8702712, 0, 0x8348b0, 237, 5, 0x6232c0, 9.8114833235740662e-07)
(0, 0, 0x8348b0, 238, 5, 8702712, 0, 0x8348b0, 238, 5, 0x6232c0, 9.6112489700317383e-07)
(0, 0, 0x8348b0, 239, 5, 8702712, 0, 0x8348b0, 239, 5, 0x6232c0, 9.4203278422355652e-07)
(0, 0, 0x8348b0, 240, 5, 8702712, 0, 0x8348b0, 240, 5, 0x6232c0, 9.0664252638816833e-07)
(0, 0, 0x8348b0, 241, 5, 8702712, 0, 0x8348b0, 241, 5, 0x6232c0, 8.4377825260162354e-07)
(0, 0, 0x8348b0, 242, 5, 8702712, 0, 0x8348b0, 242, 5, 0x6232c0, 8.5728242993354797e-07)
(0, 0, 0x8348b0, 243, 5, 8702712, 0, 0x8348b0, 243, 5, 0x6232c0, 9.0105459094047546e-07)
(0, 0, 0x8348b0, 244, 5, 8702712, 0, 0x8348b0, 244, 5, 0x6232c0, 8.0512836575508118e-07)
(0, 0, 0x8348b0, 245, 5, 8702712, 0, 0x8348b0, 245, 5, 0x6232c0, 1.1110678315162659e-06)
(0, 0, 0x8348b0, 246, 5, 8702712, 0, 0x8348b0, 246, 5, 0x6232c0, 1.0239891707897186e-06)
(0, 0, 0x8348b0, 247, 5, 8702712, 0, 0x8348b0, 247, 5, 0x6232c0, 9.9185854196548462e-07)
(0, 0, 0x8348b0, 248, 5, 8702712, 0, 0x8348b0, 248, 5, 0x6232c0, 7.7672302722930908e-07)
(0, 0, 0x8348b0, 249, 5, 8702712, 0, 0x8348b0, 249, 5, 0x6232c0, 0.11433566501364112)
(0, 0, 0x8348b0, 250, 5, 8702712, 0, 0x8348b0, 250, 5, 0x6232c0, 4.9499794840812683e-06)
(0, 0, 0x8348b0, 251, 5, 8702712, 0, 0x8348b0, 251, 5, 0x6232c0, 0.0046167508698999882)
(0, 0, 0x8348b0, 252, 5, 8702712, 0, 0x8348b0, 252, 5, 0x6232c0, 0.13553764298558235)
(0, 0, 0x8348b0, 253, 5, 8702712, 0, 0x8348b0, 253, 5, 0x6232c0, 4.9499794840812683e-06)
(0, 0, 0x8348b0, 254, 5, 8702712, 0, 0x8348b0, 254, 5, 0x6232c0, 1.0742805898189545e-06)
(0, 0, 0x8348b0, 255, 5, 8702712, 0, 0x8348b0, 255, 5, 0x6232c0, 0.10867919586598873)
(0, 0, 0x8348b0, 0, 5, 9171344, 0, 0x8348b0, 0, 5, 0x6232c0, 0.33175215125083923)
(0, 0, 0x8348b0, 1, 5, 9171344, 0, 0x8348b0, 1, 5, 0x6232c0, 0.19499517185613513)
(0, 0, 0x8348b0, 2, 5, 9171344, 0, 0x8348b0, 2, 5, 0x6232c0, 0.14699458377435803)
(0, 0, 0x8348b0, 3, 5, 9171344, 0, 0x8348b0, 3, 5, 0x6232c0, 0.12297791382297873)
(0, 0, 0x8348b0, 4, 5, 9171344, 0, 0x8348b0, 4, 5, 0x6232c0, 0.1759942308999598)
(0, 0, 0x8348b0, 5, 5, 9171344, 0, 0x8348b0, 5, 5, 0x6232c0, 0.048994555603712797)
(0, 0, 0x8348b0, 6, 5, 9171344, 0, 0x8348b0, 6, 5, 0x6232c0, 0.23697959305718541)
(0, 0, 0x8348b0, 7, 5, 9171344, 0, 0x8348b0, 7, 5, 0x6232c0, 0.093980958219617605)
(0, 0, 0x8348b0, 8, 5, 9171344, 0, 0x8348b0, 8, 5, 0x6232c0, 0.17999482527375221)
(0, 0, 0x8348b0, 9, 5, 9171344, 0, 0x8348b0, 9, 5, 0x6232c0, 0.13499549217522144)
(0, 0, 0x8348b0, 10, 5, 9171344, 0, 0x8348b0, 10, 5, 0x6232c0, 0.10699348989874125)
(0, 0, 0x8348b0, 11, 5, 9171344, 0, 0x8348b0, 11, 5, 0x6232c0, 0.12807206157594919)
(0, 0, 0x8348b0, 12, 5, 9171344, 0, 0x8348b0, 12, 5, 0x6232c0, 0.13591764122247696)
(0, 0, 0x8348b0, 13, 5, 9171344, 0, 0x8348b0, 13, 5, 0x6232c0, 2.0116567611694336e-06)
(0, 0, 0x8348b0, 14, 5, 9171344, 0, 0x8348b0, 14, 5, 0x6232c0, 0.31198927108198404)
(0, 0, 0x8348b0, 15, 5, 9171344, 0, 0x8348b0, 15, 5, 0x6232c0, 0.10799422301352024)
(0, 0, 0x8348b0, 16, 5, 9171344, 0, 0x8348b0, 16, 5, 0x6232c0, 0.12144820298999548)
(0, 0, 0x8348b0, 17, 5, 9171344, 0, 0x8348b0, 17, 5, 0x6232c0, 0.092536116018891335)
(0, 0, 0x8348b0, 18, 5, 9171344, 0, 0x8348b0, 18, 5, 0x6232c0, 0.1239946773275733)
(0, 0, 0x8348b0, 19, 5, 9171344, 0, 0x8348b0, 19, 5, 0x6232c0, 0.12439867993816733)
(0, 0, 0x8348b0, 20, 5, 9171344, 0, 0x8348b0, 20, 5, 0x6232c0, 5.0868839025497437e-06)
(0, 0, 0x8348b0, 21, 5, 9171344, 0, 0x8348b0, 21, 5, 0x6232c0, 0.19558278797194362)
(0, 0, 0x8348b0, 22, 5, 9171344, 0, 0x8348b0, 22, 5, 0x6232c0, 0.071992774028331041)
(0, 0, 0x8348b0, 23, 5, 9171344, 0, 0x8348b0, 23, 5, 0x6232c0, 0.18999644927680492)
(0, 0, 0x8348b0, 24, 5, 9171344, 0, 0x8348b0, 24, 5, 0x6232c0, 0.1695748008787632)
(0, 0, 0x8348b0, 25, 5, 9171344, 0, 0x8348b0, 25, 5, 0x6232c0, 0.10821558395400643)
(0, 0, 0x8348b0, 26, 5, 9171344, 0, 0x8348b0, 26, 5, 0x6232c0, 0.17730212118476629)
(0, 0, 0x8348b0, 27, 5, 9171344, 0, 0x8348b0, 27, 5, 0x6232c0, 0.28278929786756635)
(0, 0, 0x8348b0, 28, 5, 9171344, 0, 0x8348b0, 28, 5, 0x6232c0, 5.9995800256729126e-06)
(0, 0, 0x8348b0, 29, 5, 9171344, 0, 0x8348b0, 29, 5, 0x6232c0, 0.22589037194848061)
(0, 0, 0x8348b0, 30, 5, 9171344, 0, 0x8348b0, 30, 5, 0x6232c0, 0.24704499309882522)
(0, 0, 0x8348b0, 31, 5, 9171344, 0, 0x8348b0, 31, 5, 0x6232c0, 0.14951420342549682)
(0, 0, 0x8348b0, 32, 5, 9171344, 0, 0x8348b0, 32, 5, 0x6232c0, 0.14260829705744982)
(0, 0, 0x8348b0, 33, 5, 9171344, 0, 0x8348b0, 33, 5, 0x6232c0, 0.10399498697370291)
(0, 0, 0x8348b0, 34, 5, 9171344, 0, 0x8348b0, 34, 5, 0x6232c0, 0.25999498087912798)
(0, 0, 0x8348b0, 35, 5, 9171344, 0, 0x8348b0, 35, 5, 0x6232c0, 2.1541491150856018e-06)
(0, 0, 0x8348b0, 36, 5, 9171344, 0, 0x8348b0, 36, 5, 0x6232c0, 0.14397734403610229)
(0, 0, 0x8348b0, 37, 5, 9171344, 0, 0x8348b0, 37, 5, 0x6232c0, 0.2579912799410522)
(0, 0, 0x8348b0, 38, 5, 9171344, 0, 0x8348b0, 38, 5, 0x6232c0, 0.11369061702862382)
(0, 0, 0x8348b0, 39, 5, 9171344, 0, 0x8348b0, 39, 5, 0x6232c0, 0.17230888130143285)
(0, 0, 0x8348b0, 40, 5, 9171344, 0, 0x8348b0, 40, 5, 0x6232c0, 0.22398358769714832)
(0, 0, 0x8348b0, 41, 5, 9171344, 0, 0x8348b0, 41, 5, 0x6232c0, 0.25697632692754269)
(0, 0, 0x8348b0, 42, 5, 9171344, 0, 0x8348b0, 42, 5, 0x6232c0, 0.094743438996374607)
(0, 0, 0x8348b0, 43, 5, 9171344, 0, 0x8348b0, 43, 5, 0x6232c0, 0.29224144527688622)
(0, 0, 0x8348b0, 44, 5, 9171344, 0, 0x8348b0, 44, 5, 0x6232c0, 0.090432553086429834)
(0, 0, 0x8348b0, 45, 5, 9171344, 0, 0x8348b0, 45, 5, 0x6232c0, 0.26455931132659316)
(0, 0, 0x8348b0, 46, 5, 9171344, 0, 0x8348b0, 46, 5, 0x6232c0, 0.13397747091948986)
(0, 0, 0x8348b0, 47, 5, 9171344, 0, 0x8348b0, 47, 5, 0x6232c0, 0.21055005909875035)
(0, 0, 0x8348b0, 48, 5, 9171344, 0, 0x8348b0, 48, 5, 0x6232c0, 0.22945336531847715)
(0, 0, 0x8348b0, 49, 5, 9171344, 0, 0x8348b0, 49, 5, 0x6232c0, 0.00511140376329422)
(0, 0, 0x8348b0, 50, 5, 9171344, 0, 0x8348b0, 50, 5, 0x6232c0, 0.26469278614968061)
(0, 0, 0x8348b0, 51, 5, 9171344, 0, 0x8348b0, 51, 5, 0x6232c0, 3.1301751732826233e-06)
(0, 0, 0x8348b0, 52, 5, 9171344, 0, 0x8348b0, 52, 5, 0x6232c0, 0.14122992707416415)
(0, 0, 0x8348b0, 53, 5, 9171344, 0, 0x8348b0, 53, 5, 0x6232c0, 0.12034572334960103)
(0, 0, 0x8348b0, 54, 5, 9171344, 0, 0x8348b0, 54, 5, 0x6232c0, 0.12156645487993956)
(0, 0, 0x8348b0, 55, 5, 9171344, 0, 0x8348b0, 55, 5, 0x6232c0, 3.2680109143257141e-06)
(0, 0, 0x8348b0, 56, 5, 9171344, 0, 0x8348b0, 56, 5, 0x6232c0, 0.209267423953861)
(0, 0, 0x8348b0, 57, 5, 9171344, 0, 0x8348b0, 57, 5, 0x6232c0, 0.14382951101288199)
(0, 0, 0x8348b0, 58, 5, 9171344, 0, 0x8348b0, 58, 5, 0x6232c0, 3.6680139601230621e-06)
(0, 0, 0x8348b0, 59, 5, 9171344, 0, 0x8348b0, 59, 5, 0x6232c0, 0.1540719042532146)
(0, 0, 0x8348b0, 60, 5, 9171344, 0, 0x8348b0, 60, 5, 0x6232c0, 3.2107345759868622e-06)
(0, 0, 0x8348b0, 61, 5, 9171344, 0, 0x8348b0, 61, 5, 0x6232c0, 0.12578866677358747)
(0, 0, 0x8348b0, 62, 5, 9171344, 0, 0x8348b0, 62, 5, 0x6232c0, 1.4864839613437653e-05)
(0, 0, 0x8348b0, 63, 5, 9171344, 0, 0x8348b0, 63, 5, 0x6232c0, 0.3035555686801672)
(0, 0, 0x8348b0, 64, 5, 9171344, 0, 0x8348b0, 64, 5, 0x6232c0, 4.939734935760498e-06)
(0, 0, 0x8348b0, 65, 5, 9171344, 0, 0x8348b0, 65, 5, 0x6232c0, 0.22278691316023469)
(0, 0, 0x8348b0, 66, 5, 9171344, 0, 0x8348b0, 66, 5, 0x6232c0, 0.12162600457668304)
(0, 0, 0x8348b0, 67, 5, 9171344, 0, 0x8348b0, 67, 5, 0x6232c0, 0.13668150687590241)
(0, 0, 0x8348b0, 68, 5, 9171344, 0, 0x8348b0, 68, 5, 0x6232c0, 0.16625497676432133)
(0, 0, 0x8348b0, 69, 5, 9171344, 0, 0x8348b0, 69, 5, 0x6232c0, 0.14439109014347196)
(0, 0, 0x8348b0, 70, 5, 9171344, 0, 0x8348b0, 70, 5, 0x6232c0, 0.13286400586366653)
(0, 0, 0x8348b0, 71, 5, 9171344, 0, 0x8348b0, 71, 5, 0x6232c0, 0.15076151490211487)
(0, 0, 0x8348b0, 72, 5, 9171344, 0, 0x8348b0, 72, 5, 0x6232c0, 5.0878152251243591e-06)
(0, 0, 0x8348b0, 73, 5, 9171344, 0, 0x8348b0, 73, 5, 0x6232c0, 0.22429411066696048)
(0, 0, 0x8348b0, 74, 5, 9171344, 0, 0x8348b0, 74, 5, 0x6232c0, 0.14807377196848392)
(0, 0, 0x8348b0, 75, 5, 9171344, 0, 0x8348b0, 75, 5, 0x6232c0, 0.22802623827010393)
(0, 0, 0x8348b0, 76, 5, 9171344, 0, 0x8348b0, 76, 5, 0x6232c0, 2.2221356630325317e-06)
(0, 0, 0x8348b0, 77, 5, 9171344, 0, 0x8348b0, 77, 5, 0x6232c0, 0.13713272614404559)
(0, 0, 0x8348b0, 78, 5, 9171344, 0, 0x8348b0, 78, 5, 0x6232c0, 0.18269762117415667)
(0, 0, 0x8348b0, 79, 5, 9171344, 0, 0x8348b0, 79, 5, 0x6232c0, 3.3304095268249512e-06)
(0, 0, 0x8348b0, 80, 5, 9171344, 0, 0x8348b0, 80, 5, 0x6232c0, 0.080717733595520258)
(0, 0, 0x8348b0, 81, 5, 9171344, 0, 0x8348b0, 81, 5, 0x6232c0, 0.11796332290396094)
(0, 0, 0x8348b0, 82, 5, 9171344, 0, 0x8348b0, 82, 5, 0x6232c0, 5.8389268815517426e-06)
(0, 0, 0x8348b0, 83, 5, 9171344, 0, 0x8348b0, 83, 5, 0x6232c0, 0.13570718700066209)
(0, 0, 0x8348b0, 84, 5, 9171344, 0, 0x8348b0, 84, 5, 0x6232c0, 0.097234318964183331)
(0, 0, 0x8348b0, 85, 5, 9171344, 0, 0x8348b0, 85, 5, 0x6232c0, 2.5429762899875641e-06)
(0, 0, 0x8348b0, 86, 5, 9171344, 0, 0x8348b0, 86, 5, 0x6232c0, 0.15662426874041557)
(0, 0, 0x8348b0, 87, 5, 9171344, 0, 0x8348b0, 87, 5, 0x6232c0, 0.14647499099373817)
(0, 0, 0x8348b0, 88, 5, 9171344, 0, 0x8348b0, 88, 5, 0x6232c0, 2.4973414838314056e-06)
(0, 0, 0x8348b0, 89, 5, 9171344, 0, 0x8348b0, 89, 5, 0x6232c0, 8.8103115558624268e-07)
(0, 0, 0x8348b0, 90, 5, 9171344, 0, 0x8348b0, 90, 5, 0x6232c0, 2.1718442440032959e-06)
(0, 0, 0x8348b0, 91, 5, 9171344, 0, 0x8348b0, 91, 5, 0x6232c0, 8.2189217209815979e-07)
(0, 0, 0x8348b0, 92, 5, 9171344, 0, 0x8348b0, 92, 5, 0x6232c0, 0.13768808823078871)
(0, 0, 0x8348b0, 93, 5, 9171344, 0, 0x8348b0, 93, 5, 0x6232c0, 0.22020176099613309)
(0, 0, 0x8348b0, 94, 5, 9171344, 0, 0x8348b0, 94, 5, 0x6232c0, 0.10557453474029899)
(0, 0, 0x8348b0, 95, 5, 9171344, 0, 0x8348b0, 95, 5, 0x6232c0, 0.27641480788588524)
(0, 0, 0x8348b0, 96, 5, 9171344, 0, 0x8348b0, 96, 5, 0x6232c0, 0.23566684732213616)
(0, 0, 0x8348b0, 97, 5, 9171344, 0, 0x8348b0, 97, 5, 0x6232c0, 2.1848827600479126e-06)
(0, 0, 0x8348b0, 98, 5, 9171344, 0, 0x8348b0, 98, 5, 0x6232c0, 1.8170103430747986e-06)
(0, 0, 0x8348b0, 99, 5, 9171344, 0, 0x8348b0, 99, 5, 0x6232c0, 0.0035013956949114799)
(0, 0, 0x8348b0, 100, 5, 9171344, 0, 0x8348b0, 100, 5, 0x6232c0, 0.0031878179870545864)
(0, 0, 0x8348b0, 101, 5, 9171344, 0, 0x8348b0, 101, 5, 0x6232c0, 0.2530930582433939)
(0, 0, 0x8348b0, 102, 5, 9171344, 0, 0x8348b0, 102, 5, 0x6232c0, 4.8242509365081787e-06)
(0, 0, 0x8348b0, 103, 5, 9171344, 0, 0x8348b0, 103, 5, 0x6232c0, 0.096554636023938656)
(0, 0, 0x8348b0, 104, 5, 9171344, 0, 0x8348b0, 104, 5, 0x6232c0, 0.12093085283413529)
(0, 0, 0x8348b0, 105, 5, 9171344, 0, 0x8348b0, 105, 5, 0x6232c0, 2.709217369556427e-06)
(0, 0, 0x8348b0, 106, 5, 9171344, 0, 0x8348b0, 106, 5, 0x6232c0, 0.10108643211424351)
(0, 0, 0x8348b0, 107, 5, 9171344, 0, 0x8348b0, 107, 5, 0x6232c0, 0.15629092324525118)
(0, 0, 0x8348b0, 108, 5, 9171344, 0, 0x8348b0, 108, 5, 0x6232c0, 0.1283838558010757)
(0, 0, 0x8348b0, 109, 5, 9171344, 0, 0x8348b0, 109, 5, 0x6232c0, 0.11179034179076552)
(0, 0, 0x8348b0, 110, 5, 9171344, 0, 0x8348b0, 110, 5, 0x6232c0, 0.10740029998123646)
(0, 0, 0x8348b0, 111, 5, 9171344, 0, 0x8348b0, 111, 5, 0x6232c0, 0.2308159451931715)
(0, 0, 0x8348b0, 112, 5, 9171344, 0, 0x8348b0, 112, 5, 0x6232c0, 0.15277810581028461)
(0, 0, 0x8348b0, 113, 5, 9171344, 0, 0x8348b0, 113, 5, 0x6232c0, 2.4060718715190887e-06)
(0, 0, 0x8348b0, 114, 5, 9171344, 0, 0x8348b0, 114, 5, 0x6232c0, 0.12048613419756293)
(0, 0, 0x8348b0, 115, 5, 9171344, 0, 0x8348b0, 115, 5, 0x6232c0, 5.2549876272678375e-06)
(0, 0, 0x8348b0, 116, 5, 9171344, 0, 0x8348b0, 116, 5, 0x6232c0, 9.5320865511894226e-07)
(0, 0, 0x8348b0, 117, 5, 9171344, 0, 0x8348b0, 117, 5, 0x6232c0, 0.15810072515159845)
(0, 0, 0x8348b0, 118, 5, 9171344, 0, 0x8348b0, 118, 5, 0x6232c0, 3.3061951398849487e-06)
(0, 0, 0x8348b0, 119, 5, 9171344, 0, 0x8348b0, 119, 5, 0x6232c0, 5.2009709179401398e-06)
(0, 0, 0x8348b0, 120, 5, 9171344, 0, 0x8348b0, 120, 5, 0x6232c0, 8.0792233347892761e-07)
(0, 0, 0x8348b0, 121, 5, 9171344, 0, 0x8348b0, 121, 5, 0x6232c0, 7.650814950466156e-07)
(0, 0, 0x8348b0, 122, 5, 9171344, 0, 0x8348b0, 122, 5, 0x6232c0, 0.099760713987052441)
(0, 0, 0x8348b0, 123, 5, 9171344, 0, 0x8348b0, 123, 5, 0x6232c0, 1.8277205526828766e-06)
(8630640, 1, 0x8348b0, 124, 5, 9171344, 0, 0x8348b0, 124, 5, 0x6232c0, 0.11109769809991121)
(8616656, 3, 0x8348b0, 125, 5, 9171344, 0, 0x8348b0, 125, 5, 0x6232c0, 0.1248889141716063)
(8702496, 4, 0x8348b0, 126, 5, 9171344, 3, 0x8348b0, 126, 5, 0x6232c0, 1.422269269824028e-05)
(8664752, 1, 0x8348b0, 128, 5, 9171416, 3, 0x8348b0, 128, 5, 0x6232c0, 0.2219673921354115)
(0, 0, 0x8348b0, 129, 5, 9171488, 3, 0x8348b0, 129, 5, 0x6232c0, 4.6771019697189331e-06)
(0, 0, 0x8348b0, 130, 5, 9171560, 0, 0x8348b0, 130, 5, 0x6232c0, 3.3574178814888e-06)
(0, 0, 0x8348b0, 131, 5, 9171560, 0, 0x8348b0, 131, 5, 0x6232c0, 0.20496465731412172)
(0, 0, 0x8348b0, 132, 5, 9171560, 0, 0x8348b0, 132, 5, 0x6232c0, 0.125980902928859)
(0, 0, 0x8348b0, 133, 5, 9171560, 0, 0x8348b0, 133, 5, 0x6232c0, 5.257781594991684e-06)
(0, 0, 0x8348b0, 134, 5, 9171560, 0, 0x8348b0, 134, 5, 0x6232c0, 0.17697047395631671)
(0, 0, 0x8348b0, 135, 5, 9171560, 0, 0x8348b0, 135, 5, 0x6232c0, 0.13698005303740501)
(0, 0, 0x8348b0, 136, 5, 9171560, 0, 0x8348b0, 136, 5, 0x6232c0, 2.0191073417663574e-06)
(0, 0, 0x8348b0, 137, 5, 9171560, 0, 0x8348b0, 137, 5, 0x6232c0, 3.0351802706718445e-06)
(0, 0, 0x8348b0, 138, 5, 9171560, 0, 0x8348b0, 138, 5, 0x6232c0, 0.26898487284779549)
(0, 0, 0x8348b0, 139, 5, 9171560, 0, 0x8348b0, 139, 5, 0x6232c0, 4.1797757148742676e-06)
(0, 0, 0x8348b0, 140, 5, 9171560, 0, 0x8348b0, 140, 5, 0x6232c0, 0.16797648603096604)
(0, 0, 0x8348b0, 141, 5, 9171560, 0, 0x8348b0, 141, 5, 0x6232c0, 0.12935696914792061)
(0, 0, 0x8348b0, 142, 5, 9171560, 0, 0x8348b0, 142, 5, 0x6232c0, 2.2840686142444611e-06)
(0, 0, 0x8348b0, 143, 5, 9171560, 0, 0x8348b0, 143, 5, 0x6232c0, 0.16083309706300497)
(0, 0, 0x8348b0, 144, 5, 9171560, 0, 0x8348b0, 144, 5, 0x6232c0, 2.6677735149860382e-06)
(0, 0, 0x8348b0, 145, 5, 9171560, 0, 0x8348b0, 145, 5, 0x6232c0, 1.2870877981185913e-06)
(0, 0, 0x8348b0, 146, 5, 9171560, 0, 0x8348b0, 146, 5, 0x6232c0, 9.1129913926124573e-07)
(0, 0, 0x8348b0, 147, 5, 9171560, 0, 0x8348b0, 147, 5, 0x6232c0, 0.097929028328508139)
(0, 0, 0x8348b0, 148, 5, 9171560, 0, 0x8348b0, 148, 5, 0x6232c0, 5.2200630307197571e-06)
(0, 0, 0x8348b0, 149, 5, 9171560, 0, 0x8348b0, 149, 5, 0x6232c0, 1.6191042959690094e-06)
(0, 0, 0x8348b0, 150, 5, 9171560, 0, 0x8348b0, 150, 5, 0x6232c0, 0.1359178340062499)
(0, 0, 0x8348b0, 151, 5, 9171560, 0, 0x8348b0, 151, 5, 0x6232c0, 5.6419521570205688e-06)
(0, 0, 0x8348b0, 152, 5, 9171560, 0, 0x8348b0, 152, 5, 0x6232c0, 9.299255907535553e-07)
(0, 0, 0x8348b0, 153, 5, 9171560, 0, 0x8348b0, 153, 5, 0x6232c0, 6.7986547946929932e-07)
(0, 0, 0x8348b0, 154, 5, 9171560, 0, 0x8348b0, 154, 5, 0x6232c0, 8.3819031715393066e-07)
(0, 0, 0x8348b0, 155, 5, 9171560, 0, 0x8348b0, 155, 5, 0x6232c0, 0.22427143016830087)
(0, 0, 0x8348b0, 156, 5, 9171560, 0, 0x8348b0, 156, 5, 0x6232c0, 2.2682361304759979e-06)
(0, 0, 0x8348b0, 157, 5, 9171560, 0, 0x8348b0, 157, 5, 0x6232c0, 8.9686363935470581e-07)
(0, 0, 0x8348b0, 158, 5, 9171560, 0, 0x8348b0, 158, 5, 0x6232c0, 0.12945303274318576)
(0, 0, 0x8348b0, 159, 5, 9171560, 0, 0x8348b0, 159, 5, 0x6232c0, 0.21533853095024824)
(0, 0, 0x8348b0, 160, 5, 9171560, 0, 0x8348b0, 160, 5, 0x6232c0, 2.3599714040756226e-06)
(0, 0, 0x8348b0, 161, 5, 9171560, 0, 0x8348b0, 161, 5, 0x6232c0, 9.2713162302970886e-07)
(0, 0, 0x8348b0, 162, 5, 9171560, 0, 0x8348b0, 162, 5, 0x6232c0, 8.7590888142585754e-07)
(0, 0, 0x8348b0, 163, 5, 9171560, 0, 0x8348b0, 163, 5, 0x6232c0, 0.11405918188393116)
(0, 0, 0x8348b0, 164, 5, 9171560, 0, 0x8348b0, 164, 5, 0x6232c0, 2.5648623704910278e-06)
(0, 0, 0x8348b0, 165, 5, 9171560, 0, 0x8348b0, 165, 5, 0x6232c0, 1.7317943274974823e-06)
(0, 0, 0x8348b0, 166, 5, 9171560, 0, 0x8348b0, 166, 5, 0x6232c0, 8.8289380073547363e-07)
(0, 0, 0x8348b0, 167, 5, 9171560, 0, 0x8348b0, 167, 5, 0x6232c0, 1.3655982911586761e-05)
(0, 0, 0x8348b0, 168, 5, 9171560, 0, 0x8348b0, 168, 5, 0x6232c0, 0.10832704091444612)
(0, 0, 0x8348b0, 169, 5, 9171560, 0, 0x8348b0, 169, 5, 0x6232c0, 5.0999224185943604e-06)
(0, 0, 0x8348b0, 170, 5, 9171560, 0, 0x8348b0, 170, 5, 0x6232c0, 1.7867423593997955e-06)
(0, 0, 0x8348b0, 171, 5, 9171560, 0, 0x8348b0, 171, 5, 0x6232c0, 0.24202050408348441)
(0, 0, 0x8348b0, 172, 5, 9171560, 0, 0x8348b0, 172, 5, 0x6232c0, 4.9821101129055023e-06)
(0, 0, 0x8348b0, 173, 5, 9171560, 0, 0x8348b0, 173, 5, 0x6232c0, 9.0710818767547607e-07)
(0, 0, 0x8348b0, 174, 5, 9171560, 0, 0x8348b0, 174, 5, 0x6232c0, 8.6100772023200989e-07)
(0, 0, 0x8348b0, 175, 5, 9171560, 0, 0x8348b0, 175, 5, 0x6232c0, 1.9110739231109619e-06)
(0, 0, 0x8348b0, 176, 5, 9171560, 0, 0x8348b0, 176, 5, 0x6232c0, 7.5669959187507629e-07)
(0, 0, 0x8348b0, 177, 5, 9171560, 0, 0x8348b0, 177, 5, 0x6232c0, 0.10545637737959623)
(0, 0, 0x8348b0, 178, 5, 9171560, 0, 0x8348b0, 178, 5, 0x6232c0, 0.1327698496170342)
(0, 0, 0x8348b0, 179, 5, 9171560, 0, 0x8348b0, 179, 5, 0x6232c0, 0.13098128326237202)
(0, 0, 0x8348b0, 180, 5, 9171560, 0, 0x8348b0, 180, 5, 0x6232c0, 0.12570628710091114)
(0, 0, 0x8348b0, 181, 5, 9171560, 0, 0x8348b0, 181, 5, 0x6232c0, 4.6882778406143188e-06)
(0, 0, 0x8348b0, 182, 5, 9171560, 0, 0x8348b0, 182, 5, 0x6232c0, 8.5588544607162476e-07)
(0, 0, 0x8348b0, 183, 5, 9171560, 0, 0x8348b0, 183, 5, 0x6232c0, 7.4878334999084473e-07)
(0, 0, 0x8348b0, 184, 5, 9171560, 0, 0x8348b0, 184, 5, 0x6232c0, 8.1863254308700562e-07)
(0, 0, 0x8348b0, 185, 5, 9171560, 0, 0x8348b0, 185, 5, 0x6232c0, 0.1519365981221199)
(0, 0, 0x8348b0, 186, 5, 9171560, 0, 0x8348b0, 186, 5, 0x6232c0, 3.1930394470691681e-06)
(0, 0, 0x8348b0, 187, 5, 9171560, 0, 0x8348b0, 187, 5, 0x6232c0, 9.0710818767547607e-07)
(0, 0, 0x8348b0, 188, 5, 9171560, 0, 0x8348b0, 188, 5, 0x6232c0, 0.13001293689012527)
(0, 0, 0x8348b0, 189, 5, 9171560, 0, 0x8348b0, 189, 5, 0x6232c0, 4.7711655497550964e-06)
(0, 0, 0x8348b0, 190, 5, 9171560, 0, 0x8348b0, 190, 5, 0x6232c0, 0.1319320728071034)
